This is a csv dump for anno data version 0.3.1, see model http://aprilboy.e404.sk/anno2070/json\list_of_buildings_model_v0.3.1.json ...
To calculate with the data in spreadsheet formulas, try something like the following instead of fixed ranges (order of columns might change in future versions):
" =INDEX(data_range;MATCH($A2;OFFSET(data_first_column;0;MATCH('Eng';data_headers;0)-1);0);MATCH(B$1;data_headers;0))"

.ifo;BuildBlocker.x;BuildBlocker.z;BuildCost.AdvancedWeapons;BuildCost.BuildingModules;BuildCost.Carbon;BuildCost.Concrete;BuildCost.Credits;BuildCost.Glass;BuildCost.HeavyWeapons;BuildCost.Steel;BuildCost.Tools;BuildCost.Weapons;BuildCost.Wood;Eng;Faction;FarmField.BuildBlocker.x;FarmField.BuildBlocker.z;FarmField.Count;FarmField.Fertility;FarmField.GUID;GUID;Group;IconFileName;IconWikiaFile;InfluenceRadius;MaintenanceCost.ActiveAtStart;MaintenanceCost.ActiveCost;MaintenanceCost.ActiveEcoEffect;MaintenanceCost.ActiveEnergyCost;MaintenanceCost.ActiveEnergyProduction;MaintenanceCost.EcoEffectFadingSpeed;MaintenanceCost.InactiveCost;MaintenanceCost.InactiveEcoEffect;MaintenanceCost.InactiveEnergyCost;MaintenanceCost.InactiveEnergyProduction;MaintenanceCost.InitTime;MaintenanceCost.MinimumEnergyLevel;MaxResidentCount;Name;Production.Product.BaseGoldPrice;Production.Product.Eng;Production.Product.GUID;Production.Product.Name;Production.ProductionCount;Production.ProductionTime;Production.ProductionTonsPerMinute;Production.RawMaterial1;Production.RawMaterial2;Production.RawNeeded1;Production.RawNeeded1TonsPerMinute;Production.RawNeeded2;Production.RawNeeded2TonsPerMinute;Template;Unlock.IntermediateLevel;Unlock.ResidentCount;Unlock.ResidentLevel;
tycoons\residence\Worker_Residence_tycoons_01\Worker_Residence_tycoons_01.ifo;;;;2;;;;;;;;;;Worker Barracks;tycoons;;;;;;10021;residence;icon_27_71.png;Tyco-res-icon.png;;;;;;;;;;;;;;8;tycoon_worker_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTycoons;;;
tycoons\residence\Citizen_Residence_tycoons_01\Citizen_Residence_tycoons_01.ifo;;;;2;;;;;;;1;;;Employee House;tycoons;;;;;;10076;residence;icon_27_71.png;Tyco-res-icon.png;;;;;;;;;;;;;;15;tycoon_citizen_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTycoons;;;
tycoons\residence\Executive_Residence_tycoons_01\executive_residence_tycoons_01.ifo;;;;4;;3;;;;;3;;;Engineer Apartments;tycoons;;;;;;10116;residence;icon_27_71.png;Tyco-res-icon.png;;;;;;;;;;;;;;25;tycoon_executive_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTycoons;;;
tycoons\residence\Leader_Residence_tycoons_01\leader_residence_tycoons_01.ifo;;;;5;;6;;;;4;6;;;Executive Mansion;tycoons;;;;;;10118;residence;icon_27_71.png;Tyco-res-icon.png;;;;;;;;;;;;;;40;tycoon_leader_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTycoons;;;
tycoons\residence\Destroyed_residences_tycoons\destroyed_residence_01_tycoons.ifo;;;;2;;;;;;;;;;Residence ruins;tycoons;;;;;;10221;residence;icon_27_71.png;;;;;;;;;;;;;;;;tycoon_ruin_residence;;;;;;;;;;;;;;ResidenceBuilding;IntermediateTycoons;;;
tycoons\public\town_center_tycoons\town_center_tycoons.ifo;;;;5;;;300;;;;3;;;City Center;tycoons;;;;;;10257;public;icon_27_216.png;Tyco-ctr-icon.png;25;;-10;;-1;;;-10;;-1;;;;;town_center_tycoons;;;;;;;;;;;;;;PublicBuilding;;;;
tycoons\public\casino_tycoons\casino_tycoons.ifo;;;;4;;;300;;;;4;;;Casino;tycoons;;;;;;10147;public;icon_27_168.png;Casino-icon.png;20;;-5;-3;-5;;;-2;;-2;;;;;casino;;;;;;;;;;;;;;PublicBuilding;IntermediateCasino;144;Tycoons1;
tycoons\special\ministry_of_truth\ministry_of_truth_tycoons.ifo;;;;10;;20;800;;;;12;;;Ministry of Truth;tycoons;;;;;;10051;public;icon_27_27.png;Ministry-truth-icon.png;26;;-30;-6;-7;;;-15;;-3;;;75;;ministry_of_truth;;;;;;;;;;;;;;PropagandaBuilding;IntermediateMinistryOfTruth;750;Tycoons2;
tycoons\public\corporate_headquarter_tycoons\corporate_headquarter_tycoons.ifo;;;;20;;30;1200;;;15;8;;;Financial center;tycoons;;;;;;10026;public;icon_27_75.png;Financial-ctr-icon.png;24;;-50;-9;-10;;;-25;;-5;;;;;corporate headquarter;;;;;;;;;;;;;;PublicBuilding;IntermediateCorporateHeadquarter;1200;Tycoons3;
tycoons\public\monument_tycoons\monument_unfinished_01_tycoons.ifo;;;;80;;25;50000;;;25;50;;;Corporate headquarters foundation;tycoons;;;;;;10214;public;icon_27_214.png;;42;;-500;-80;-80;;;-250;-40;-40;;;;;monument_unfinished1_tycoons;;;;;;;;;;;;;;Monument;IntermediateFinalStorage;600;Tycoons4;
